ID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,Proximity,Temperature,Depth,DisplayMode,Samples,Expiration,CreationTime
275,42.46551801,-72.21305396,243.045395,2017-10-10T17:04:02Z,,,TREE COROVA H06,TREE CAROVA H06,TREE CAROVA H06,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T17:04:02Z
276,42.46563099,-72.21313703,243.19899,2017-10-10T17:05:43Z,,,TREE COROVA H07,TREE CAROVA H07,TREE CAROVA H07,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T17:05:43Z
277,42.46564097,-72.21316301,243.429337,2017-10-10T17:06:56Z,,,TREE COROVA H08,TREE CAROVA H08,TREE CAROVA H08,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T17:06:56Z
278,42.46546897,-72.213075,244.720032,2017-10-10T17:21:07Z,,,TREE COROVA H09,TREE CAROVA H09,TREE CAROVA H09,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T17:21:07Z
279,42.46579997,-72.21325496,246.153564,2017-10-10T17:33:37Z,,,TREE COROVA H10,TREE CAROVA H10,TREE CAROVA H10,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T17:33:37Z
280,42.46574499,-72.21320199,257.336731,2017-10-10T18:00:00Z,,,TREE COROVA H11,TREE CAROVA H11,TREE CAROVA H11,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T18:00:00Z
281,42.46658603,-72.21338597,247.507904,2017-10-10T19:41:12Z,,,TREE COROVA H12,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T19:41:12Z
282,42.46706799,-72.212284,247.009964,2017-10-15T14:19:01Z,,,TREE COROVA H13,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-15T14:19:01Z
283,42.467128,-72.21184596,252.45372,2017-10-15T14:26:02Z,,,TREE COROVA H14,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-15T14:26:02Z
284,42.467143,-72.21181001,252.546906,2017-10-15T14:26:36Z,,,TREE COROVA H15,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-15T14:26:36Z
285,42.46743,-72.21319201,251.898788,2017-10-15T14:44:50Z,,,TREE COROVA H16,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-15T14:44:50Z
286,42.46820097,-72.21265901,253.372406,2017-08-29T14:35:51Z,,,TREE FAGGRA H01,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-08-29T14:35:51Z
287,42.46814196,-72.21251501,254.595963,2017-08-29T14:42:36Z,,,TREE FAGGRA H02,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-08-29T14:42:36Z
288,42.46895098,-72.21245198,264.150665,2017-08-29T15:57:14Z,,,TREE FAGGRA H03,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-08-29T15:57:14Z
289,42.46918702,-72.21259204,266.824127,2017-08-29T16:10:04Z,,,TREE FAGGRA H04,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-08-29T16:10:04Z
290,42.46710001,-72.21242197,256.048676,2017-09-21T13:31:32Z,,,TREE FAGGRA H08,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-09-21T13:31:32Z
291,42.46876901,-72.21301197,262.750824,2017-09-21T15:40:35Z,,,TREE FAGGRA H09,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-09-21T15:40:35Z
292,42.46854899,-72.21288096,264.093597,2017-09-21T15:44:11Z,,,TREE FAGGRA H10,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-09-21T15:44:11Z
293,42.47499199,-72.21408997,258.539215,2017-09-22T20:52:30Z,,,TREE FAGGRA H11,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-09-22T20:52:30Z
294,42.466135,-72.21263001,248.012878,2017-10-05T12:46:37Z,,,TREE FAGGRA H12,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-05T12:46:37Z
295,42.46674797,-72.21288004,257.423309,2017-10-05T18:14:38Z,,,TREE FAGGRA H13,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-05T18:14:38Z
296,42.46558799,-72.21339201,244.769638,2017-10-10T17:29:58Z,,,TREE FAGGRA H14,TREE FAGGRA H14,TREE FAGGRA H14,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T17:29:58Z
297,42.46576502,-72.21334197,256.583618,2017-10-10T17:54:30Z,,,TREE FAGGRA H15,TREE FAGGRA H15,TREE FAGGRA H15,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T17:54:30Z
298,42.465833,-72.21323602,257.07901,2017-10-10T17:55:52Z,,,TREE FAGGRA H16,TREE FAGGRA H16,TREE FAGGRA H16,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T17:55:52Z
299,42.46770803,-72.21231703,265.732361,2017-09-21T14:28:24Z,,,TREE FRAAME H01,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-09-21T14:28:24Z
300,42.46774097,-72.212398,265.898895,2017-09-21T14:28:58Z,,,TREE FRAAME H02,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-09-21T14:28:58Z
301,42.46804104,-72.21272397,253.383804,2017-08-29T14:39:32Z,,,TREE HAMVIR H01,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-08-29T14:39:32Z
302,42.46865401,-72.212471,264.120483,2017-08-29T15:10:00Z,,,TREE HAMVIR H02,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-08-29T15:10:00Z
303,42.46868502,-72.21252498,263.467041,2017-08-29T15:31:32Z,,,TREE HAMVIR H03,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-08-29T15:31:32Z
304,42.468422,-72.21257703,260.973938,2017-08-29T16:18:35Z,,,TREE HAMVIR H04,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-08-29T16:18:35Z
305,42.46814397,-72.21249699,260.314178,2017-08-29T16:29:52Z,,,TREE HAMVIR H05,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-08-29T16:29:52Z
306,42.46823299,-72.21254803,261.098969,2017-08-29T16:32:49Z,,,TREE HAMVIR H06,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-08-29T16:32:49Z
307,42.46764198,-72.21226598,262.233276,2017-08-29T16:40:00Z,,,TREE HAMVIR H07,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-08-29T16:40:00Z
308,42.46773602,-72.21239104,264.457855,2017-09-21T14:20:31Z,,,TREE HAMVIR H10,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-09-21T14:20:31Z
309,42.467747,-72.21233798,264.604553,2017-09-21T14:21:56Z,,,TREE HAMVIR H11,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-09-21T14:21:56Z
310,42.46779403,-72.21231099,265.076477,2017-09-21T14:24:41Z,,,TREE HAMVIR H12,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-09-21T14:24:41Z
311,42.46810902,-72.21255097,266.78598,2017-09-21T14:44:10Z,,,TREE HAMVIR H14,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-09-21T14:44:10Z
312,42.46827699,-72.21303502,268.240204,2017-09-21T15:00:26Z,,,TREE HAMVIR H15,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-09-21T15:00:26Z
313,42.468623,-72.212874,264.652252,2017-09-21T15:48:44Z,,,TREE HAMVIR H151,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-09-21T15:48:44Z
314,42.46844497,-72.21244401,264.81778,2017-09-21T15:52:52Z,,,TREE HAMVIR H16,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-09-21T15:52:52Z
315,42.46687101,-72.21269304,254.180801,2017-09-21T13:39:41Z,,,TREE ILEMUC H02,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-09-21T13:39:41Z
316,42.46702298,-72.212528,256.460175,2017-09-21T14:03:26Z,,,TREE ILEVER H03,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-09-21T14:03:26Z
317,42.46664696,-72.21318698,252.006577,2017-10-05T17:11:51Z,,,TREE ILEVER H04,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-05T17:11:51Z
318,42.46681603,-72.21309302,254.416946,2017-10-05T17:59:30Z,,,TREE ILEVER H05,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-05T17:59:30Z
319,42.46674797,-72.21287602,258.100372,2017-10-05T18:11:49Z,,,TREE ILEVER H06,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-05T18:11:49Z
320,42.465416,-72.21322001,241.662277,2017-10-10T16:57:16Z,,,TREE ILEVER H07,TREE ILEVER H07,TREE ILEVER H07,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T16:57:16Z
321,42.46539898,-72.21308003,242.319275,2017-10-10T17:01:22Z,,,TREE ILEVER H08,TREE ILEVER H08,TREE ILEVER H08,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T17:01:22Z
322,42.46569796,-72.21309001,243.748856,2017-10-10T17:39:02Z,,,TREE ILEVER H09,TREE ILEVER H09,TREE ILEVER H09,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T17:39:02Z
323,42.46556603,-72.21309696,243.39827,2017-10-10T17:40:18Z,,,TREE ILEVER H10,TREE ILEVER H10,TREE ILEVER H10,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T17:40:18Z
324,42.46563703,-72.213117,244.89563,2017-10-10T17:42:07Z,,,TREE ILEVER H11,TREE ILEVER H11,TREE ILEVER H11,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T17:42:07Z
325,42.465978,-72.21310501,255.149612,2017-10-10T18:02:06Z,,,TREE ILEVER H12,TREE ILEVER H12,TREE ILEVER H12,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T18:02:06Z
326,42.46578304,-72.21315798,255.266769,2017-10-10T18:03:26Z,,,TREE ILEVER H13,TREE ILEVER H13,TREE ILEVER H13,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T18:03:26Z
327,42.46614397,-72.21384102,251.471695,2017-10-10T18:55:45Z,,,TREE ILEVER H14,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T18:55:45Z
328,42.46641504,-72.21386097,246.050201,2017-10-10T19:26:36Z,,,TREE ILEVER H15,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T19:26:36Z
329,42.46733101,-72.21313099,253.139999,2017-10-15T14:46:13Z,,,TREE ILEVER H16,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-15T14:46:13Z
330,42.46838403,-72.21289404,268.90387,2017-09-21T15:09:09Z,,,TREE VIBACE H04,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-09-21T15:09:09Z
331,42.468522,-72.21302798,267.565552,2017-09-21T15:19:44Z,,,TREE VIBACE H05,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-09-21T15:19:44Z
332,42.46697403,-72.21279203,253.377594,2017-10-05T17:34:57Z,,,TREE VIBACE H06,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-05T17:34:57Z
333,42.46667102,-72.21295003,255.414551,2017-10-05T18:06:40Z,,,TREE VIBACE H07,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-05T18:06:40Z
334,42.46665602,-72.21287199,256.120178,2017-10-05T18:08:37Z,,,TREE VIBACE H08,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-05T18:08:37Z
335,42.46672299,-72.21300996,251.551422,2017-10-05T17:18:10Z,,,TREE VIBACE H09,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-05T17:18:10Z
336,42.46678703,-72.21286403,251.464142,2017-10-05T17:24:12Z,,,TREE VIBACE H10,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-05T17:24:12Z
337,42.46567399,-72.21303703,249.968719,2017-10-10T17:46:04Z,,,TREE VIBACE H11,TREE VIBACE H11,TREE VIBACE H11,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T17:46:04Z
338,42.46619401,-72.21364103,253.878098,2017-10-10T18:28:02Z,,,TREE VIBACE H12,TREE VIBACE H12,TREE VIBACE H12,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T18:28:02Z
339,42.46619803,-72.21352704,254.577881,2017-10-10T18:30:30Z,,,TREE VIBACE H13,TREE VIBACE H13,TREE VIBACE H13,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T18:30:30Z
340,42.46620901,-72.21362502,254.681702,2017-10-10T18:31:22Z,,,TREE VIBACE H14,TREE VIBACE H14,TREE VIBACE H14,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T18:31:22Z
341,42.466193,-72.21355403,255.34108,2017-10-10T18:32:13Z,,,TREE VIBACE H15,TREE VIBACE H15,TREE VIBACE H15,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T18:32:13Z
342,42.46616702,-72.21379903,253.444519,2017-10-10T18:46:06Z,,,TREE VIBACE H16,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T18:46:06Z
